,site,chamber,substrate,datetime,temp,vial.no,pH,sample.type..0hr.3hr.5hr.,Notes,X,Setup.notes,X.1,temp.obs,light.obs, ,field lifght notes,,,,
18,BW stream,2,100 mL scrape 200mL H2O,6/8/22 12:02,10,Nfix18,NA,3hr,,NA,Incubation start time,10:00,10.64,2096.64,,,,,,
19,BW stream,2,100 mL scrape 200mL H2O,6/8/22 12:02,10,Nfix18,NA,3hr,,NA,Incubation start time,10:00,10.64,2096.64,,,,,,
20,BW stream,2,100 mL scrape 200mL H2O,6/8/22 12:02,10,Nfix18,NA,3hr,,NA,Incubation start time,10:00,10.59,2093.44,,,,,,
21,BW stream,2,100 mL scrape 200mL H2O,6/8/22 14:41,12.4,Nfix33,7.31,5hr,,NA,Incubation end time,14:30,10.72,13.04,,,,,,
22,BW stream,2,100 mL scrape 200mL H2O,6/8/22 14:41,12.4,Nfix33,7.31,5hr,,NA,Incubation end time,14:30,10.64,13.04,,,,,,
23,BW stream,2,100 mL scrape 200mL H2O,6/8/22 14:41,12.4,Nfix33,7.31,5hr,,NA,Incubation end time,14:30,10.51,13.04,,,,,,
24,BW stream,2,100 mL scrape 200mL H2O,6/8/22 14:41,12.4,Nfix33,7.31,5hr,,NA,Incubation end time,14:30,10.46,12.26,,,,,,
25,BW stream,2,100 mL scrape 200mL H2O,6/8/22 14:41,12.4,Nfix33,7.31,5hr,,NA,Incubation end time,14:30,10.38,12.45,,,,,,
26,BW stream,2,100 mL scrape 200mL H2O,6/8/22 14:41,12.4,Nfix33,7.31,5hr,,NA,Incubation end time,14:30,10.29,13.43,,,,,,
27,BW stream,3,100 mL sediment 200mL H2O,6/8/22 8:53,8.6,Nfix3,NA,0hr,,NA,Cold room started at 8 'C and set to 10 'C at 10:10,,NA,NA,,,,,,
28,BW stream,3,100 mL sediment 200mL H2O,6/8/22 12:04,10,Nfix19,NA,3hr,,NA,PAR and temp data from hobo 21116494,,10.59,2092.16,,,,,,
29,BW stream,3,100 mL sediment 200mL H2O,6/8/22 12:04,10,Nfix19,NA,3hr,,NA,PAR and temp data from hobo 21116494,,10.59,2088.96,,,,,,
30,BW stream,3,100 mL sediment 200mL H2O,6/8/22 12:04,10,Nfix19,NA,3hr,,NA,PAR and temp data from hobo 21116494,,10.59,2090.24,,,,,,
31,BW stream,3,100 mL sediment 200mL H2O,6/8/22 12:04,10,Nfix19,NA,3hr,,NA,PAR and temp data from hobo 21116494,,10.55,2088.96,,,,,,
32,BW stream,3,100 mL sediment 200mL H2O,6/8/22 12:04,10,Nfix19,NA,3hr,,NA,PAR and temp data from hobo 21116494,,10.59,2090.24,,,,,,
33,BW stream,3,100 mL sediment 200mL H2O,6/8/22 12:04,10,Nfix19,NA,3hr,,NA,PAR and temp data from hobo 21116494,,10.55,2090.24,,,,,,
34,BW stream,3,100 mL sediment 200mL H2O,6/8/22 14:43,12.5,Nfix34,7.26,5hr,,NA,,,9.74,12.65,,,,,,
35,BW stream,3,100 mL sediment 200mL H2O,6/8/22 14:43,12.5,Nfix34,7.26,5hr,,NA,,,9.74,13.82,,,,,,
36,BW stream,3,100 mL sediment 200mL H2O,6/8/22 14:43,12.5,Nfix34,7.26,5hr,,NA,,,9.65,14.2,,,,,,
37,BW stream,3,100 mL sediment 200mL H2O,6/8/22 14:43,12.5,Nfix34,7.26,5hr,,NA,,,9.56,14.4,,,,,,
38,BW stream,3,100 mL sediment 200mL H2O,6/8/22 14:43,12.5,Nfix34,7.26,5hr,,NA,,,9.52,13.23,,,,,,
39,BW stream,3,100 mL sediment 200mL H2O,6/8/22 14:43,12.5,Nfix34,7.26,5hr,,NA,,,9.48,13.04,,,,,,
40,BW outlet,4,300 mL H2O,6/8/22 8:56,8.9,Nfix4,NA,0hr,,NA,,,NA,NA,,,,,,
41,BW outlet,4,300 mL H2O,6/8/22 12:05,10,Nfix20,NA,3hr,,NA,,,10.55,2090.24,,,,,,
42,BW outlet,4,300 mL H2O,6/8/22 12:05,10,Nfix20,NA,3hr,,NA,,,10.59,2087.04,,,,,,
43,BW outlet,4,300 mL H2O,6/8/22 12:05,10,Nfix20,NA,3hr,,NA,,,10.55,2090.24,,,,,,
44,BW outlet,4,300 mL H2O,6/8/22 12:05,10,Nfix20,NA,3hr,,NA,,,10.55,2092.16,,,,,,
45,BW outlet,4,300 mL H2O,6/8/22 12:05,10,Nfix20,NA,3hr,,NA,,,10.55,2093.44,,,,,,
46,BW outlet,4,300 mL H2O,6/8/22 12:05,10,Nfix20,NA,3hr,,NA,,,10.55,2092.16,,,,,,
47,BW outlet,4,300 mL H2O,6/8/22 14:45,12.7,Nfix35,7.76,5hr,,NA,,,9.05,12.65,,,,,,
48,BW outlet,4,300 mL H2O,6/8/22 14:45,12.7,Nfix35,7.76,5hr,,NA,,,9.09,23.75,,,,,,
49,BW outlet,4,300 mL H2O,6/8/22 14:45,12.7,Nfix35,7.76,5hr,,NA,,,9.14,24.53,,,,,,
50,BW outlet,4,300 mL H2O,6/8/22 14:45,12.7,Nfix35,7.76,5hr,,NA,,,9.14,25.3,,,,,,
51,BW outlet,4,300 mL H2O,6/8/22 14:45,12.7,Nfix35,7.76,5hr,,NA,,,9.18,23.75,,,,,,
52,BW outlet,4,300 mL H2O,6/8/22 14:45,12.7,Nfix35,7.76,5hr,,NA,,,9.22,23.75,,,,,,
53,BW outlet,5,100 mL scrape 200 mL H2O,6/8/22 8:58,7.9,Nfix5,NA,0hr,,NA,,,NA,NA,,,,,,
54,BW outlet,5,100 mL scrape 200 mL H2O,6/8/22 12:07,10,Nfix21,NA,3hr,,NA,,,10.51,2090.24,,,,,,
55,BW outlet,5,100 mL scrape 200 mL H2O,6/8/22 12:07,10,Nfix21,NA,3hr,,NA,,,10.55,2088.96,,,,,,
56,BW outlet,5,100 mL scrape 200 mL H2O,6/8/22 12:07,10,Nfix21,NA,3hr,,NA,,,10.46,2088.96,,,,,,
57,BW outlet,5,100 mL scrape 200 mL H2O,6/8/22 12:07,10,Nfix21,NA,3hr,,NA,,,10.55,2092.16,,,,,,
58,BW outlet,5,100 mL scrape 200 mL H2O,6/8/22 12:07,10,Nfix21,NA,3hr,,NA,,,10.51,2093.44,,,,,,
59,BW outlet,5,100 mL scrape 200 mL H2O,6/8/22 12:07,10,Nfix21,NA,3hr,,NA,,,10.51,2093.44,,,,,,
60,BW outlet,5,100 mL scrape 200 mL H2O,6/8/22 14:47,12.3,Nfix36,7.2,5hr,,NA,,,9.65,24.53,,,,,,
61,BW outlet,5,100 mL scrape 200 mL H2O,6/8/22 14:47,12.3,Nfix36,7.2,5hr,,NA,,,9.74,28.8,,,,,,
62,BW outlet,5,100 mL scrape 200 mL H2O,6/8/22 14:47,12.3,Nfix36,7.2,5hr,,NA,,,9.82,24.53,,,,,,
63,BW outlet,5,100 mL scrape 200 mL H2O,6/8/22 14:47,12.3,Nfix36,7.2,5hr,,NA,,,9.86,24.53,,,,,,
64,BW outlet,5,100 mL scrape 200 mL H2O,6/8/22 14:47,12.3,Nfix36,7.2,5hr,,NA,,,9.91,29.19,,,,,,
65,BW outlet,5,100 mL scrape 200 mL H2O,6/8/22 14:47,12.3,Nfix36,7.2,5hr,,NA,,,10.04,22.19,,,,,,
66,BW outlet,6,100 mL sediment 200 mL H2O,6/8/22 9:02,8.1,Nfix6,NA,0hr,,NA,,,NA,NA,,,,,,
67,BW outlet,6,100 mL sediment 200 mL H2O,6/8/22 12:09,10,Nfix22,NA,3hr,,NA,,,10.51,2090.24,,,,,,
68,BW outlet,6,100 mL sediment 200 mL H2O,6/8/22 12:09,10,Nfix22,NA,3hr,,NA,,,10.51,2092.16,,,,,,
69,BW outlet,6,100 mL sediment 200 mL H2O,6/8/22 12:09,10,Nfix22,NA,3hr,,NA,,,10.55,2093.44,,,,,,
70,BW outlet,6,100 mL sediment 200 mL H2O,6/8/22 12:09,10,Nfix22,NA,3hr,,NA,,,10.51,2093.44,,,,,,
71,BW outlet,6,100 mL sediment 200 mL H2O,6/8/22 12:09,10,Nfix22,NA,3hr,,NA,,,10.51,2093.44,,,,,,
72,BW outlet,6,100 mL sediment 200 mL H2O,6/8/22 12:09,10,Nfix22,NA,3hr,,NA,,,10.51,2088.96,,,,,,
73,BW outlet,6,100 mL sediment 200 mL H2O,6/8/22 14:50,12.6,Nfix37,7.26,5hr,,NA,,,10.77,227.92,,,,,,
74,BW outlet,6,100 mL sediment 200 mL H2O,6/8/22 14:50,12.6,Nfix37,7.26,5hr,,NA,,,10.77,23.75,,,,,,
75,BW outlet,6,100 mL sediment 200 mL H2O,6/8/22 14:50,12.6,Nfix37,7.26,5hr,,NA,,,10.85,27.25,,,,,,
76,BW outlet,6,100 mL sediment 200 mL H2O,6/8/22 14:50,12.6,Nfix37,7.26,5hr,,NA,,,10.94,25.3,,,,,,
77,BW outlet,6,100 mL sediment 200 mL H2O,6/8/22 14:50,12.6,Nfix37,7.26,5hr,,NA,,,10.98,24.53,,,,,,
78,BW outlet,6,100 mL sediment 200 mL H2O,6/8/22 14:50,12.6,Nfix37,7.26,5hr,,NA,,,10.98,24.91,,,,,,
79,BW .5 m deep,7,300 mL H2O,6/8/22 9:05,8.5,Nfix7,NA,0hr,,NA,,,NA,NA,,,,,,
80,BW .5 m deep,7,300 mL H2O,6/8/22 12:11,10,Nfix23,NA,3hr,,NA,,,10.51,2087.04,,,,,,
81,BW .5 m deep,7,300 mL H2O,6/8/22 12:11,10,Nfix23,NA,3hr,,NA,,,10.51,2090.24,,,,,,
82,BW .5 m deep,7,300 mL H2O,6/8/22 12:11,10,Nfix23,NA,3hr,,NA,,,10.51,2095.36,,,,,,
83,BW .5 m deep,7,300 mL H2O,6/8/22 12:11,10,Nfix23,NA,3hr,,NA,,,10.46,2087.04,,,,,,
84,BW .5 m deep,7,300 mL H2O,6/8/22 12:11,10,Nfix23,NA,3hr,,NA,,,10.55,2090.24,,,,,,
85,BW .5 m deep,7,300 mL H2O,6/8/22 12:11,10,Nfix23,NA,3hr,,NA,,,10.51,2095.36,,,,,,
86,BW .5 m deep,7,300 mL H2O,6/8/22 14:52,12.8,Nfix38,7.67,5hr,,NA,,,11.32,23.75,,,,,,
87,BW .5 m deep,7,300 mL H2O,6/8/22 14:52,12.8,Nfix38,7.67,5hr,,NA,,,11.37,24.14,,,,,,
88,BW .5 m deep,7,300 mL H2O,6/8/22 14:52,12.8,Nfix38,7.67,5hr,,NA,,,11.45,25.3,,,,,,
89,BW .5 m deep,7,300 mL H2O,6/8/22 14:52,12.8,Nfix38,7.67,5hr,,NA,,,11.45,24.53,,,,,,
90,BW .5 m deep,7,300 mL H2O,6/8/22 14:52,12.8,Nfix38,7.67,5hr,,NA,,,11.49,23.75,,,,,,
91,BW .5 m deep,7,300 mL H2O,6/8/22 14:52,12.8,Nfix38,7.67,5hr,,NA,,,11.49,23.75,,,,,,
92,BW .5 m deep,8,100 mL scrape 200 mL H2O,6/8/22 9:07,8.7,Nfix8,NA,0hr,,NA,,,NA,NA,,,,,,
93,BW .5 m deep,8,100 mL scrape 200 mL H2O,6/8/22 12:15,10,Nfix24,NA,3hr,,NA,,,10.64,1964.8,,,,,,
94,BW .5 m deep,8,100 mL scrape 200 mL H2O,6/8/22 12:15,10,Nfix24,NA,3hr,,NA,,,10.72,1970.56,,,,,,
95,BW .5 m deep,8,100 mL scrape 200 mL H2O,6/8/22 12:15,10,Nfix24,NA,3hr,,NA,,,10.68,1970.56,,,,,,
96,BW .5 m deep,8,100 mL scrape 200 mL H2O,6/8/22 12:15,10,Nfix24,NA,3hr,,NA,,,10.72,1967.36,,,,,,
97,BW .5 m deep,8,100 mL scrape 200 mL H2O,6/8/22 12:15,10,Nfix24,NA,3hr,,NA,,,10.68,1961.6,,,,,,
98,BW .5 m deep,8,100 mL scrape 200 mL H2O,6/8/22 12:15,10,Nfix24,NA,3hr,,NA,,,10.68,1967.36,,,,,,
99,BW .5 m deep,8,100 mL scrape 200 mL H2O,6/8/22 14:54,12.5,Nfix39,7.18,5hr,,NA,,,11.75,22.97,,,,,,
100,BW .5 m deep,8,100 mL scrape 200 mL H2O,6/8/22 14:54,12.5,Nfix39,7.18,5hr,,NA,,,11.84,202.24,,,,,,
101,BW .5 m deep,8,100 mL scrape 200 mL H2O,6/8/22 14:54,12.5,Nfix39,7.18,5hr,,NA,,,11.97,24.91,,,,,,
102,BW .5 m deep,8,100 mL scrape 200 mL H2O,6/8/22 14:54,12.5,Nfix39,7.18,5hr,,NA,,,12.05,23.75,,,,,,
103,BW .5 m deep,8,100 mL scrape 200 mL H2O,6/8/22 14:54,12.5,Nfix39,7.18,5hr,,NA,,,12.1,25.3,,,,,,
104,BW .5 m deep,8,100 mL scrape 200 mL H2O,6/8/22 14:54,12.5,Nfix39,7.18,5hr,,NA,,,12.1,23.36,,,,,,
105,BW .5 m deep,9,100 mL sediment 200 mL H2O,6/8/22 9:10,8.2,Nfix9,NA,0hr,,NA,,,NA,NA,,,,,,
106,BW .5 m deep,9,100 mL sediment 200 mL H2O,6/8/22 12:16,10,Nfix25,NA,3hr,,NA,,,10.64,1962.88,,,,,,
107,BW .5 m deep,9,100 mL sediment 200 mL H2O,6/8/22 12:16,10,Nfix25,NA,3hr,,NA,,,10.68,1966.08,,,,,,
108,BW .5 m deep,9,100 mL sediment 200 mL H2O,6/8/22 12:16,10,Nfix25,NA,3hr,,NA,,,10.64,1967.36,,,,,,
109,BW .5 m deep,9,100 mL sediment 200 mL H2O,6/8/22 12:16,10,Nfix25,NA,3hr,,NA,,,10.68,1966.08,,,,,,
110,BW .5 m deep,9,100 mL sediment 200 mL H2O,6/8/22 12:16,10,Nfix25,NA,3hr,,NA,,,10.64,1967.36,,,,,,
111,BW .5 m deep,9,100 mL sediment 200 mL H2O,6/8/22 12:16,10,Nfix25,NA,3hr,,NA,,,10.64,1967.36,,,,,,
112,BW .5 m deep,9,100 mL sediment 200 mL H2O,6/8/22 14:56,12.8,Nfix40,7.29,5hr,,NA,,,12.35,24.14,,,,,,
113,BW .5 m deep,9,100 mL sediment 200 mL H2O,6/8/22 14:56,12.8,Nfix40,7.29,5hr,,NA,,,12.4,24.14,,,,,,
114,BW .5 m deep,9,100 mL sediment 200 mL H2O,6/8/22 14:56,12.8,Nfix40,7.29,5hr,,NA,,,12.44,23.75,,,,,,
115,BW .5 m deep,9,100 mL sediment 200 mL H2O,6/8/22 14:56,12.8,Nfix40,7.29,5hr,,NA,,,12.48,23.75,,,,,,
116,BW .5 m deep,9,100 mL sediment 200 mL H2O,6/8/22 14:56,12.8,Nfix40,7.29,5hr,,NA,,,12.52,24.14,,,,,,
117,BW .5 m deep,9,100 mL sediment 200 mL H2O,6/8/22 14:56,12.8,Nfix40,7.29,5hr,,NA,,,12.52,23.75,,,,,,
118,BW pool,10,300 mL H2O,6/8/22 9:13,8.4,Nfix10,NA,0hr,,NA,,,NA,NA,,,,,,
119,BW pool,10,300 mL H2O,6/8/22 12:17,10,Nfix26,NA,3hr,,NA,,,10.68,1967.36,,,,,,
120,BW pool,10,300 mL H2O,6/8/22 12:17,10,Nfix26,NA,3hr,,NA,,,10.64,1966.08,,,,,,
121,BW pool,10,300 mL H2O,6/8/22 12:17,10,Nfix26,NA,3hr,,NA,,,10.64,1964.8,,,,,,
122,BW pool,10,300 mL H2O,6/8/22 12:17,10,Nfix26,NA,3hr,,NA,,,10.64,1962.88,,,,,,
123,BW pool,10,300 mL H2O,6/8/22 12:17,10,Nfix26,NA,3hr,,NA,,,10.59,1959.68,,,,,,
124,BW pool,10,300 mL H2O,6/8/22 12:17,10,Nfix26,NA,3hr,,NA,,,10.59,1959.68,,,,,,
125,BW pool,10,300 mL H2O,6/8/22 14:58,12.8,Nfix41,7.4,5hr,,NA,,,12.82,23.36,,,,,,
126,BW pool,10,300 mL H2O,6/8/22 14:58,12.8,Nfix41,7.4,5hr,,NA,,,12.87,23.36,,,,,,
127,BW pool,10,300 mL H2O,6/8/22 14:58,12.8,Nfix41,7.4,5hr,,NA,,,12.87,28.02,,,,,,
128,BW pool,10,300 mL H2O,6/8/22 14:58,12.8,Nfix41,7.4,5hr,,NA,,,12.91,24.14,,,,,,
129,BW pool,10,300 mL H2O,6/8/22 14:58,12.8,Nfix41,7.4,5hr,,NA,,,12.91,24.91,,,,,,
130,BW pool,10,300 mL H2O,6/8/22 14:58,12.8,Nfix41,7.4,5hr,,NA,,,12.95,24.14,,,,,,
131,BW pool,11,100 mL scrape 200 mL H2O,6/8/22 9:15,8.6,Nfix11,NA,0hr,,NA,,,NA,NA,,,,,,
132,BW pool,11,100 mL scrape 200 mL H2O,6/8/22 12:19,10,Nfix27,NA,3hr,,NA,,,10.59,1955.2,,,,,,
133,BW pool,11,100 mL scrape 200 mL H2O,6/8/22 12:19,10,Nfix27,NA,3hr,,NA,,,10.59,1955.2,,,,,,
134,BW pool,11,100 mL scrape 200 mL H2O,6/8/22 12:19,10,Nfix27,NA,3hr,,NA,,,10.55,1953.92,,,,,,
135,BW pool,11,100 mL scrape 200 mL H2O,6/8/22 12:19,10,Nfix27,NA,3hr,,NA,,,10.55,1953.92,,,,,,
136,BW pool,11,100 mL scrape 200 mL H2O,6/8/22 12:19,10,Nfix27,NA,3hr,,NA,,,10.59,1959.68,,,,,,
137,BW pool,11,100 mL scrape 200 mL H2O,6/8/22 12:19,10,Nfix27,NA,3hr,,NA,,,10.55,1934.72,,,,,,
138,BW pool,11,100 mL scrape 200 mL H2O,6/8/22 15:00,12.6,Nfix42,7.33,5hr,,NA,,,13.17,25.3,,,,,,
139,BW pool,11,100 mL scrape 200 mL H2O,6/8/22 15:00,12.6,Nfix42,7.33,5hr,,NA,,,13.21,28.02,,,,,,
140,BW pool,11,100 mL scrape 200 mL H2O,6/8/22 15:00,12.6,Nfix42,7.33,5hr,,NA,,,13.21,24.14,,,,,,
141,BW pool,11,100 mL scrape 200 mL H2O,6/8/22 15:00,12.6,Nfix42,7.33,5hr,,NA,,,13.25,25.69,,,,,,
142,BW pool,11,100 mL scrape 200 mL H2O,6/8/22 15:00,12.6,Nfix42,7.33,5hr,,NA,,,13.25,24.14,,,,,,
143,BW pool,11,100 mL scrape 200 mL H2O,6/8/22 15:00,12.6,Nfix42,7.33,5hr,,NA,,,13.25,24.14,,,,,,
144,BW pool,12,100 mL sediment 200 mL H2O,6/8/22 9:19,8.5,Nfix12,NA,0hr,,NA,,,NA,NA,,,,,,
145,BW pool,12,100 mL sediment 200 mL H2O,6/8/22 12:21,10,Nfix28,NA,3hr,,NA,,,10.85,2053.12,,,,,,
146,BW pool,12,100 mL sediment 200 mL H2O,6/8/22 12:21,10,Nfix28,NA,3hr,,NA,,,10.89,2043.52,,,,,,
147,BW pool,12,100 mL sediment 200 mL H2O,6/8/22 12:21,10,Nfix28,NA,3hr,,NA,,,10.85,1953.92,,,,,,
148,BW pool,12,100 mL sediment 200 mL H2O,6/8/22 12:21,10,Nfix28,NA,3hr,,NA,,,10.94,2021.76,,,,,,
149,BW pool,12,100 mL sediment 200 mL H2O,6/8/22 12:21,10,Nfix28,NA,3hr,,NA,,,10.94,2049.92,,,,,,
150,BW pool,12,100 mL sediment 200 mL H2O,6/8/22 12:21,10,Nfix28,NA,3hr,,NA,,,10.85,2048.64,,,,,,
151,BW pool,12,100 mL sediment 200 mL H2O,6/8/22 15:02,12.8,Nfix43,6.9,5hr,,NA,,,13.68,393.12,,,,,,
152,BW pool,12,100 mL sediment 200 mL H2O,6/8/22 15:02,12.8,Nfix43,6.9,5hr,,NA,,,13.81,403.68,,,,,,
153,BW pool,12,100 mL sediment 200 mL H2O,6/8/22 15:02,12.8,Nfix43,6.9,5hr,,NA,,,13.98,351.2,,,,,,
154,BW pool,12,100 mL sediment 200 mL H2O,6/8/22 15:02,12.8,Nfix43,6.9,5hr,,NA,,,14.11,328.48,,,,,,
155,BW pool,12,100 mL sediment 200 mL H2O,6/8/22 15:02,12.8,Nfix43,6.9,5hr,,NA,,,14.28,402.08,,,,,,
156,BW pool,12,100 mL sediment 200 mL H2O,6/8/22 15:02,12.8,Nfix43,6.9,5hr,,NA,,,14.41,332.64,,,,,,
157,BWL,14,100 mL scrape 200 mL H2O,6/8/22 9:22,8.7,Nfix14,NA,0hr,,NA,,,NA,NA,,,,,,
158,BWL,14,100 mL scrape 200 mL H2O,6/8/22 12:22,10,Nfix29,NA,3hr,,NA,,,10.89,2043.52,,,,,,
159,BWL,14,100 mL scrape 200 mL H2O,6/8/22 12:22,10,Nfix29,NA,3hr,,NA,,,10.89,2039.04,,,,,,
160,BWL,14,100 mL scrape 200 mL H2O,6/8/22 12:22,10,Nfix29,NA,3hr,,NA,,,10.85,2040.96,,,,,,
161,BWL,14,100 mL scrape 200 mL H2O,6/8/22 12:22,10,Nfix29,NA,3hr,,NA,,,10.94,2042.24,,,,,,
162,BWL,14,100 mL scrape 200 mL H2O,6/8/22 12:22,10,Nfix29,NA,3hr,,NA,,,10.89,2042.24,,,,,,
163,BWL,14,100 mL scrape 200 mL H2O,6/8/22 12:22,10,Nfix29,NA,3hr,,NA,,,10.89,2042.24,,,,,,
164,BWL,14,100 mL scrape 200 mL H2O,6/8/22 15:04,12.7,Nfix44,7.44,5hr,,NA,,,15.66,403.68,,,,,,
165,BWL,14,100 mL scrape 200 mL H2O,6/8/22 15:04,12.7,Nfix44,7.44,5hr,,NA,,,15.87,386.24,,,,,,
166,BWL,14,100 mL scrape 200 mL H2O,6/8/22 15:04,12.7,Nfix44,7.44,5hr,,NA,,,16.04,394.4,,,,,,
167,BWL,14,100 mL scrape 200 mL H2O,6/8/22 15:04,12.7,Nfix44,7.44,5hr,,NA,,,16.21,330.24,,,,,,
168,BWL,14,100 mL scrape 200 mL H2O,6/8/22 15:04,12.7,Nfix44,7.44,5hr,,NA,,,16.39,375.36,,,,,,
169,BWL,14,100 mL scrape 200 mL H2O,6/8/22 15:04,12.7,Nfix44,7.44,5hr,,NA,,,16.6,352.8,,,,,,
170,BWL,15,100 mL sediment 200 mL H2O,6/8/22 9:24,8.5,Nfix15,NA,0hr,,NA,,,NA,NA,,,,,,
171,BWL,15,100 mL sediment 200 mL H2O,6/8/22 12:23,10,Nfix30,NA,3hr,,NA,,,10.85,2037.76,,,,,,
172,BWL,15,100 mL sediment 200 mL H2O,6/8/22 12:23,10,Nfix30,NA,3hr,,NA,,,10.85,798.72,,,,,,
173,BWL,15,100 mL sediment 200 mL H2O,6/8/22 12:23,10,Nfix30,NA,3hr,,NA,,,10.85,2021.76,,,,,,
174,BWL,15,100 mL sediment 200 mL H2O,6/8/22 12:23,10,Nfix30,NA,3hr,,NA,,,10.81,2020.48,,,,,,
175,BWL,15,100 mL sediment 200 mL H2O,6/8/22 12:23,10,Nfix30,NA,3hr,,NA,,,10.81,2045.44,,,,,,
176,BWL,15,100 mL sediment 200 mL H2O,6/8/22 12:23,10,Nfix30,NA,3hr,,NA,,,10.85,2048.64,,,,,,
177,BWL,15,100 mL sediment 200 mL H2O,6/8/22 15:06,12.1,Nfix45,7,5hr,,NA,,,17.72,392,,,,,,
178,BWL,15,100 mL sediment 200 mL H2O,6/8/22 15:06,12.1,Nfix45,7,5hr,,NA,,,17.89,409.12,,,,,,
179,BWL,15,100 mL sediment 200 mL H2O,6/8/22 15:06,12.1,Nfix45,7,5hr,,NA,,,18.02,413.76,,,,,,
180,BWL,15,100 mL sediment 200 mL H2O,6/8/22 15:06,12.1,Nfix45,7,5hr,,NA,,,18.14,412.96,,,,,,
181,BWL,15,100 mL sediment 200 mL H2O,6/8/22 15:06,12.1,Nfix45,7,5hr,,NA,,,18.27,331.04,,,,,,
182,BWL,15,100 mL sediment 200 mL H2O,6/8/22 15:06,12.1,Nfix45,7,5hr,,NA,,,18.44,401.28,,,,,,
183,BW pool,16,"100 mL mat, 200 mL H2O",6/8/22 9:27,8,Nfix16,NA,0hr,Floating cyano mat,NA,,,NA,NA,,,,,,
184,BW pool,16,"100 mL mat, 200 mL H2O",6/8/22 12:24,10,Nfix31,NA,3hr,Floating cyano mat,NA,,,10.85,2048.64,,,,,,
185,BW pool,16,"100 mL mat, 200 mL H2O",6/8/22 12:24,10,Nfix31,NA,3hr,Floating cyano mat,NA,,,10.81,2048.64,,,,,,
186,BW pool,16,"100 mL mat, 200 mL H2O",6/8/22 12:24,10,Nfix31,NA,3hr,Floating cyano mat,NA,,,10.85,2057.6,,,,,,
187,BW pool,16,"100 mL mat, 200 mL H2O",6/8/22 12:24,10,Nfix31,NA,3hr,Floating cyano mat,NA,,,10.85,2034.56,,,,,,
188,BW pool,16,"100 mL mat, 200 mL H2O",6/8/22 12:24,10,Nfix31,NA,3hr,Floating cyano mat,NA,,,10.81,2037.76,,,,,,
